date,symbol,score,bias,ret_1d,ret_3d,ret_5d,ret_10d,ret_20d,ret_30d,ret_60d,bucket
2026-04-27,GBPJPY,12,Very Bullish,0.04033923734854389,0.18919321666819267,-1.2200478863046271,,,,,Very Bullish
2026-04-27,GBPUSD,11,Very Bullish,0.17098442396727967,-0.19612270657273476,0.4906904560084465,,,,,Very Bullish
2026-04-27,AUDJPY,6,Bullish,0.5308024958072433,0.15441661024448347,-0.7825988297431199,,,,,Bullish
2026-04-27,NZDJPY,5,Bullish,0.5776277623656818,-0.12918627391563034,-1.1104040445510583,,,,,Bullish
2026-04-27,AUDUSD,2,Neutral,0.6634984882941358,-0.17301074151811396,0.971863956067704,,,,,Neutral
2026-04-27,USDJPY,1,Neutral,-0.1372445692869928,0.3810107369755114,-1.7107904179901785,,,,,Neutral
2026-04-27,USDCHF,1,Neutral,-0.12844979030732817,0.5417783985278873,-0.657508286319093,,,,,Neutral
2026-04-27,NZDUSD,1,Neutral,0.7106906138908587,-0.5174769016159351,0.6065962314645652,,,,,Neutral
2026-04-27,CADJPY,1,Neutral,0.27000363466431276,0.44143056934485664,-1.0654379521995212,,,,,Neutral
2026-04-27,EURUSD,0,Neutral,0.1453755829508942,-0.18578258163043665,0.17238147017320937,,,,,Neutral
2026-04-27,EURJPY,0,Neutral,-0.012309427477664352,0.20020993822497074,-1.5336631802480003,,,,,Neutral
2026-04-27,CHFJPY,0,Neutral,-0.012611563833915405,-0.1654995141878213,-1.0433681373389525,,,,,Neutral
2026-04-27,USDCAD,-1,Neutral,-0.3985090993404961,-0.034361145929398394,-0.6427329924530999,,,,,Neutral
2026-04-20,GBPUSD,14,Very Bullish,0.3477522874950272,0.11879945188524951,0.22799805507669185,0.7198072757812846,,,,Very Bullish
2026-04-20,GBPJPY,12,Very Bullish,0.1620572899185717,0.3326192098828921,0.4957289122151518,-0.7303671042047574,,,,Very Bullish
2026-04-20,AUDUSD,4,Bullish,0.5494070819355616,0.32239979797070156,0.11915919255445515,1.0921812138649374,,,,Bullish
2026-04-20,AUDJPY,4,Bullish,0.37082500145827413,0.5390641401383977,0.3954879788481704,-0.3902059351891899,,,,Bullish
2026-04-20,NZDJPY,4,Bullish,0.5035933230701216,0.8850466880214717,0.35465631102501755,-0.7596858515479181,,,,Bullish
2026-04-20,EURUSD,3,Neutral,0.3676725907713601,-0.29967757957660135,-0.29617477550579474,-0.12430385576488448,,,,Neutral
2026-04-20,NZDUSD,1,Neutral,0.7022735247911548,0.6921619242243767,0.09686811718847099,0.7040519470013922,,,,Neutral
2026-04-20,USDCHF,-1,Neutral,-0.6571753257791726,0.14802664479606328,0.3368819315233396,-0.32284138141063107,,,,Neutral
2026-04-20,USDCAD,-1,Neutral,-0.44508861629977664,-0.25757209509222173,-0.21160193020763468,-0.8529748872426225,,,,Neutral
2026-04-20,EURJPY,-1,Neutral,0.18304602169308506,-0.08455690678193105,-0.019264993538591398,-1.552632713674013,,,,Neutral
2026-04-20,CADJPY,-2,Neutral,0.26096288899421294,0.4771385930108468,0.47972095270805754,-0.5908281285862684,,,,Neutral
2026-04-20,USDJPY,-3,Neutral,-0.1991702438217678,0.20545932588901591,0.2607476433917902,-1.4545036202966701,,,,Neutral
2026-04-20,CHFJPY,-4,Bearish,0.47660246182603444,0.07720543529871882,-0.06566933647816656,-1.1083523008843041,,,,Bearish
2026-04-13,GBPUSD,10,Very Bullish,0.9028264121714692,1.3385045470172918,0.6715262049010653,0.9010553266642619,,,,Very Bullish
2026-04-13,GBPJPY,8,Bullish,0.616271927624703,0.7836657010358051,0.33443794768755514,0.8318247655028131,,,,Bullish
2026-04-13,AUDJPY,7,Bullish,0.8404647817211468,1.66843184465036,1.2928127702180723,1.693413668161469,,,,Bullish
2026-04-13,AUDUSD,5,Bullish,1.1310697108496035,2.2208401065257415,1.6396269646149608,1.760739923421356,,,,Bullish
2026-04-13,NZDJPY,4,Bullish,0.8720308140005462,1.3058765804719672,0.7230954899554701,1.080316304770352,,,,Bullish
2026-04-13,EURUSD,2,Neutral,0.8026383151998004,1.1478455917023642,0.5659279631882371,0.2680770518079451,,,,Neutral
2026-04-13,USDCAD,2,Neutral,-0.632176085375394,-1.0192687903273485,-1.2088494340250424,-1.417893415496976,,,,Neutral
2026-04-13,USDCHF,1,Neutral,-1.1872124004975564,-1.4256655749312912,-1.1291801967981292,-0.7961022693321422,,,,Neutral
2026-04-13,NZDUSD,0,Neutral,1.166183662091704,1.8588000024234947,1.0492911123564042,1.1471756580892407,,,,Neutral
2026-04-13,USDJPY,-2,Neutral,-0.29182626537680456,-0.5454577770710691,-0.32502330673110624,-0.06512315395209153,,,,Neutral
2026-04-13,EURJPY,-3,Neutral,0.49242548567491357,0.5787935207276327,0.2252919034141484,0.20598350740492127,,,,Neutral
2026-04-13,CADJPY,-3,Neutral,0.3353794124609288,0.48655668408570535,0.8818873043241698,1.3658388552103427,,,,Neutral
2026-04-13,CHFJPY,-4,Bearish,0.9047763117408214,0.8984284395581821,0.7937415737299294,0.727550992426943,,,,Bearish
2026-04-06,USDCHF,9,Very Bullish,-0.3807063829084402,-1.2170015966738355,-1.0659719202352016,-2.1831153732066064,-2.498908754788589,,,Very Bullish
2026-04-06,USDCAD,7,Bullish,-0.24451850711471496,-0.682643015545325,-0.5234602279386051,-1.7259818159608655,-2.5642345117549676,,,Bullish
2026-04-06,GBPJPY,7,Bullish,0.3047252916777418,0.8491517825133138,1.5127118552000804,1.8522088853705931,1.1083138567659312,,,Bullish
2026-04-06,USDJPY,5,Bullish,-0.060708551014760095,-0.7122296263458876,-0.06258987625463862,-0.3874097513002631,-1.8362784827388887,,,Bullish
2026-04-06,AUDJPY,2,Neutral,0.4072857539600077,1.5218698300303328,1.8955226033882957,3.212840931885342,2.8100983006917475,,,Neutral
2026-04-06,GBPUSD,1,Neutral,0.36261772916918855,1.5751464695917223,1.5778676168201615,2.259989616246822,2.9960644617177525,,,Neutral
2026-04-06,NZDJPY,0,Neutral,0.4459195401043663,1.7285986761099519,2.018167073707724,2.755855838752941,1.9752341403089593,,,Neutral
2026-04-06,AUDUSD,-3,Neutral,0.4560267071677478,2.234790561424451,1.9518774094947566,3.6235078824320213,4.755264368671797,,,Neutral
2026-04-06,CADJPY,-5,Bearish,0.19205190436486505,-0.014838800212405303,0.4722707913203142,1.3583229917951691,0.7594695088963203,,,Bearish
2026-04-06,NZDUSD,-6,Bearish,0.48915723644870734,2.439088556965714,2.0680673682577635,3.1390585277068386,3.865211077390064,,,Bearish
2026-04-06,CHFJPY,-6,Bearish,0.3349931985116311,0.5141980304456903,1.0219527066985172,1.823805943925371,0.6952394478979054,,,Bearish
2026-04-06,EURJPY,-7,Bearish,0.214791801220962,0.5785696410993039,1.3719310834195697,1.6003138364850844,0.022834126664352278,,,Bearish
2026-04-06,EURUSD,-13,Very Bearish,0.2712089803667111,1.2976830823740575,1.4348721969367035,2.0089205031234187,1.8821194817139009,,,Very Bearish
2026-03-30,GBPJPY,9,Very Bullish,-0.73174158627032,-0.4978852860962696,-0.6676192333677387,0.8349934665415922,1.6737639144894285,,,Very Bullish
2026-03-30,GBPUSD,8,Bullish,-0.4953017293778112,0.4855404924742124,-0.39296182401858604,1.1787053754339203,2.0903814896692072,,,Bullish
2026-03-30,EURUSD,4,Bullish,-0.2784798729154206,0.8577005815443134,0.1565424928170533,1.5936608744595804,1.8660101653555934,,,Bullish
2026-03-30,EURJPY,2,Neutral,-0.5452746249734917,-0.12437280117332081,-0.12274024241591515,1.247506929466086,1.4560600953994411,,,Neutral
2026-03-30,USDCHF,1,Neutral,0.010008632165776337,-0.731427559599616,0.16879785447120924,-0.898973403494615,-1.6879189251608442,,,Neutral
2026-03-30,USDCAD,1,Neutral,0.2072000539291336,-0.1661957301642763,0.3323828838123918,-0.19281723632744657,-1.6079767089265924,,,Neutral
2026-03-30,NZDUSD,0,Neutral,-0.18353091757654277,0.38755128215133994,-0.719367938542065,1.333822416121001,2.4962993602901196,,,Neutral
2026-03-30,AUDJPY,0,Neutral,-0.32614694266781025,0.07197279838302735,0.20862728307725242,2.1081044637731123,3.8372170610632375,,,Neutral
2026-03-30,NZDJPY,-1,Neutral,-0.42831103336605475,-0.5983233741650089,-1.0157337287621768,0.981934141275125,2.0728584406757786,,,Neutral
2026-03-30,AUDUSD,-2,Neutral,-0.07298650893669296,1.0669828922372335,0.505050285346886,2.466785657267917,4.270959260582022,,,Neutral
2026-03-30,USDJPY,-5,Bearish,-0.24526013715712502,-0.9648327150644765,-0.2833323572446493,-0.3457448961274991,-0.410642890098604,,,Bearish
2026-03-30,CADJPY,-6,Bearish,-0.45810257258558673,-0.794739055425407,-0.6116727786946757,-0.14229073924659383,1.221604653759753,,,Bearish
2026-03-30,CHFJPY,-7,Bearish,-0.2560879345944407,-0.24780049637794008,-0.4614076929821014,0.55582964530907,1.2874245818366623,,,Bearish
2026-03-23,AUDJPY,5,Bullish,-0.5117350973272402,-0.837954085241548,-1.6257274714199415,-1.420491899396553,1.7467108873108608,1.3496891825687882,,Bullish
2026-03-23,EURUSD,3,Neutral,0.4062547306670143,0.01157015452859148,-0.5895416527625446,-0.43392204314492067,1.566281311086188,1.4400305072594985,,Neutral
2026-03-23,AUDUSD,3,Neutral,-0.02431713628338726,-0.9261180077707667,-2.2389456756536306,-1.7452031918303947,1.8150671153811966,2.927072151299368,,Neutral
2026-03-23,EURJPY,3,Neutral,-0.07715108490241884,0.10810436211587451,0.02987563231850408,-0.09290127952094207,1.5059258449336972,-0.07008836605242842,,Neutral
2026-03-23,USDCHF,1,Neutral,-0.180239329503339,0.4734582966456555,1.520651600394812,1.69201628214147,-0.5280377586377257,-0.8491744156540011,,Neutral
2026-03-23,GBPUSD,0,Neutral,0.6953839016842853,0.24054576284553808,-0.6989785411647472,-1.0891936463584737,1.1461803065798266,1.874237871601445,,Neutral
2026-03-23,USDCAD,0,Neutral,0.15244403472718934,0.7614984730380483,1.3836826451179043,1.7206646532089502,-0.03501552177996758,-0.8876917354151701,,Neutral
2026-03-23,NZDUSD,0,Neutral,0.38400735305391537,-0.42559929086206016,-1.7716284720681874,-2.478251883392111,0.5830128672310523,1.2911695276754533,,Neutral
2026-03-23,GBPJPY,0,Neutral,0.22425230242308225,0.3410906634194713,-0.07678996936955809,-0.7438965381324883,1.0945338294608506,0.3561726102213186,,Neutral
2026-03-23,NZDJPY,0,Neutral,-0.09480341667075551,-0.3307147536553559,-1.1548099933239,-2.15881392748077,0.5375481116038807,-0.22622141689315522,,Neutral
2026-03-23,USDJPY,-1,Neutral,-0.47413847212209714,0.09420674062596934,0.6280066070250765,0.3428949038570909,-0.04584325573742624,-1.4996800842197338,,Neutral
2026-03-23,CADJPY,-1,Neutral,-0.6200225797228202,-0.6475770948264262,-0.7466064715924381,-1.3537124617364102,-0.013777257551803014,-0.6045239862251076,,Neutral
2026-03-23,CHFJPY,-1,Neutral,-0.33059386312867406,-0.3845275367155578,-0.8739172964151057,-1.3312926677612467,0.46823308135845204,-0.6453088916565898,,Neutral
2026-03-16,EURUSD,5,Bullish,0.5634736942403317,0.2568058127308714,1.0935878609683312,0.4975990522558234,2.0991899681228867,2.3728944665092238,,Bullish
2026-03-16,USDCHF,5,Bullish,-0.23672986958540695,0.34307834700027723,-0.265848556568803,1.2507604134959192,0.3405430065425366,-0.4582703333927428,,Bullish
2026-03-16,EURJPY,5,Bullish,0.26965351730832865,0.39022988539390996,0.8845946671258459,0.9147345776946095,2.1736528844036584,2.3841137582586827,,Bullish
2026-03-16,AUDJPY,5,Bullish,0.5967023263848766,0.4741403169494379,-0.17891855629228662,-1.8017372995911163,0.2683846597438504,1.9663431904166706,,Bullish
2026-03-16,NZDJPY,4,Bullish,0.6724482083968298,0.11136941402084913,0.3676155792785083,-0.7914396754919152,0.18272304940195755,1.2650133410675726,,Bullish
2026-03-16,AUDUSD,3,Neutral,0.8962178870075292,0.3397422835442543,0.029999281072248835,-2.2096180621876758,0.20266105364179446,1.9669693111438482,,Neutral
2026-03-16,NZDUSD,2,Neutral,0.9728815626066377,-0.02955914919412506,0.5848598963157579,-1.197130120197268,0.12072470603040572,1.269285288560527,,Neutral
2026-03-16,CADJPY,2,Neutral,-0.10312048298780846,0.029222278272931227,-0.20538862220727924,-0.9504616490544033,-1.0913999693943022,0.25953212096829925,,Neutral
2026-03-16,USDCAD,-1,Neutral,-0.20202208132560287,0.1290795645496934,-0.013858208789129878,1.369632682698835,1.174174558484771,-0.26036740076340126,,Neutral
2026-03-16,GBPUSD,-2,Neutral,0.5032778434019347,0.13132430128569855,0.6332433691981074,-0.07016140723068327,1.1077169719247288,2.0187534413688826,,Neutral
2026-03-16,USDJPY,-2,Neutral,-0.2901568336749081,0.14226224218375266,-0.20931493037306997,0.4173771650597737,0.07018920868647877,0.005020345307956588,,Neutral
2026-03-16,CHFJPY,-2,Neutral,-0.05119219412720671,-0.18632719654062857,0.05781031131366377,-0.8166121994111236,-0.26532152679359094,0.46029911623204295,,Neutral
2026-03-16,GBPJPY,-3,Neutral,0.2138482844491878,0.2696727716262316,0.42106231263098864,0.3439490096405345,1.1818144279408596,2.02346981853757,,Neutral
2026-03-09,NZDJPY,6,Bullish,0.9453503376021848,1.186004280048768,-0.18885764589413695,0.17806366325540587,-1.9845943273875037,0.7165689527185687,,Bullish
2026-03-09,EURUSD,5,Bullish,0.8155250175064975,0.17314595872242552,-0.7650098883649784,0.3202119173289859,-0.11509959591000218,1.8915086478321685,,Bullish
2026-03-09,AUDUSD,5,Bullish,1.4697694762616276,2.34001859960814,0.567040772226844,0.5972101614541475,-1.1584155611758806,2.4231170420856136,,Bullish
2026-03-09,NZDUSD,5,Bullish,1.3140260657485776,0.7758614190120331,-0.9043786537091191,-0.32480810544974614,-2.795010425851139,0.25631108873272473,,Bullish
2026-03-09,AUDJPY,5,Bullish,1.0964406967493927,2.7601308093703625,1.2903539807530229,1.109126741747313,-0.32712021316980155,2.8752108666103506,,Bullish
2026-03-09,CADJPY,4,Bullish,-0.2455889860935982,0.42333259805789014,-0.07900225633693549,-0.28422861689841167,-1.6340934404280467,-0.2979667155416286,,Bullish
2026-03-09,GBPUSD,3,Neutral,0.9316945537507886,0.6075427143181582,-0.40139870694174995,0.22930283156060183,-0.8623883666701501,1.378111362038206,,Neutral
2026-03-09,USDCHF,3,Neutral,-0.42753715905693096,0.06656139224092844,1.1136367919392658,0.8448276480336732,2.5511385515359053,0.31232888041891865,,Neutral
2026-03-09,EURJPY,3,Neutral,0.43989166959225634,0.5872494441379541,-0.04875704231238611,0.8354063226173162,0.7417289399334637,2.353912767273518,,Neutral
2026-03-09,GBPJPY,-1,Neutral,0.5466988036958308,1.0217446322725146,0.3094148533467443,0.7317799953148585,-0.017560228869523156,1.8343234043816572,,Neutral
2026-03-09,USDJPY,-2,Neutral,-0.36546468962902806,0.40901802541773447,0.7201999639399184,0.5093775475137807,0.8540190810226885,0.4633007765245787,,Neutral
2026-03-09,CHFJPY,-5,Bearish,0.07173877572646424,0.35315466976380694,-0.3815957979079853,-0.324006088313052,-1.650985286777487,0.14270988935430284,,Bearish
2026-03-09,USDCAD,-7,Bearish,-0.1080693284329518,-0.002935952074044185,0.8057654736943953,0.7917956002435701,2.5260844004715755,0.7565028271027464,,Bearish
2026-03-02,NZDJPY,7,Bullish,0.24331176804179983,-0.11575176704415127,-0.6795376961922943,-0.8671119831904393,-1.6516889904164407,-0.6859733472458971,,Bullish
2026-03-02,NZDUSD,6,Bullish,-0.14930924962997838,-0.3372564195273768,-1.8041967864695647,-2.692258669570947,-3.8571589503211587,-2.5747841849049586,,Bullish
2026-03-02,EURUSD,4,Bullish,-0.5287220155504447,-1.0530342972876285,-2.0085070354515224,-2.758151646386791,-2.2742771305831666,-0.7168605209304721,,Bullish
2026-03-02,CADJPY,4,Bullish,0.3761364925638271,0.40493997742595117,1.6319644376169518,1.5516728925516825,0.5864631877348023,0.4433379656829715,,Bullish
2026-03-02,AUDUSD,3,Neutral,0.6756974725082256,0.2534636114114192,-1.3021868266818628,-0.742529984692872,-2.9357409702216146,-0.5413737501416622,,Neutral
2026-03-02,AUDJPY,3,Neutral,1.0755730793744567,0.4749168103628252,-0.1709653586721681,1.1171825637695196,-0.7046834307775605,1.3885655701358606,,Neutral
2026-03-02,USDJPY,2,Neutral,0.39838871516107977,0.22345617675424498,1.1453565966235109,1.8738054183592951,2.299003419352953,1.9453098362412446,,Neutral
2026-03-02,USDCHF,2,Neutral,1.1929371675350378,1.2501151188433106,1.5191117418431763,2.6496659210502775,3.9335673069765855,2.9992321795836916,,Neutral
2026-03-02,EURJPY,0,Neutral,-0.14279070160471363,-0.8388249541414523,-0.8898654224976046,-0.9381885927494202,-0.03203595051667601,1.2150713282467944,,Neutral
2026-03-02,GBPUSD,-3,Neutral,0.029503060164457775,-0.2767490188543049,-0.7874329412248002,-1.1856709025224406,-1.2550004263627892,-0.0910878084161258,,Neutral
2026-03-02,GBPJPY,-3,Neutral,0.4243251766901285,-0.06095318928770225,0.3505099052565949,0.6610092883126547,1.0072318328539724,1.8506356193928226,,Neutral
2026-03-02,CHFJPY,-3,Neutral,-0.796544436439207,-1.0186985183480288,-0.3853059829111091,-0.7654314693792176,-1.5757930620332588,-1.028722141711693,,Neutral
2026-03-02,USDCAD,-6,Bearish,0.019021645516242313,-0.17851216892546892,-0.48506504295132913,0.31679194410200345,1.6907635128034164,1.4946861929977495,,Bearish
2026-02-23,GBPUSD,7,Bullish,-0.26859220582273935,0.18302534607716378,-0.9357829261963373,-1.7158472044019102,-1.4904788590662554,-2.5634383043914633,,Bullish
2026-02-23,NZDJPY,7,Bullish,-0.5375253182215104,1.1516764458932025,0.7026599078942124,0.01834737275174687,0.19644370601118563,-1.9666110755546127,,Bullish
2026-02-23,NZDUSD,6,Bullish,-0.7259790462004536,-0.051603203727026,-0.7709308173578168,-2.561218494794708,-2.8777075549750832,-5.284642596687507,,Bullish
2026-02-23,GBPJPY,6,Bullish,-0.08426899803832585,1.3879655542525782,0.5338278478245814,0.8862088725648195,1.6244739671258126,0.8684930233890119,,Bullish
2026-02-23,EURUSD,5,Bullish,-0.3455584219465155,-0.16540590120631174,-0.636179642432753,-2.6319089650079035,-2.320124733838123,-2.7439792443344624,,Bullish
2026-02-23,AUDJPY,4,Bullish,-0.5384878420535766,1.3111525160818873,0.7243653114088892,0.5521615389839741,1.6674124520178017,0.2232350938108065,,Bullish
2026-02-23,AUDUSD,3,Neutral,-0.7129190404651835,0.127952950595376,-0.7493620791910248,-2.0417908115935126,-1.456774432341839,-3.1765539502812348,,Neutral
2026-02-23,CADJPY,3,Neutral,-0.141496751026511,1.0046532465950804,1.3371783708542737,2.990965083951073,2.698235288362633,1.3079964792806884,,Neutral
2026-02-23,USDJPY,0,Neutral,0.19177912359965796,1.2057823215002312,1.4863326973321465,2.648713103552323,3.1715826009136547,3.5253526998808966,,Neutral
2026-02-23,EURJPY,0,Neutral,-0.15766950536935925,1.0308915778637495,0.8370919140371221,-0.06022249995802218,0.7746807200870064,0.6810597522649015,,Neutral
2026-02-23,CHFJPY,0,Neutral,-0.15020624173087402,1.1314148197998166,1.774075650962385,1.3819340484267486,1.053450409660323,-0.2918667661632323,,Neutral
