date,symbol,score,bias,ret_1d,ret_3d,ret_5d,ret_10d,ret_20d,ret_30d,ret_60d,bucket
2026-02-23,USDCHF,-1,Neutral,0.3278448453376533,0.05701716647699564,-0.28120075588295584,1.233639232259451,2.088889005604242,3.816249629836399,,Neutral
2026-02-23,USDCAD,-3,Neutral,0.3319011507536951,0.20002284877395715,0.14580068182977454,-0.33997158926149545,0.449132130896224,2.17752484192771,,Neutral
2026-02-16,USDJPY,11,Very Bullish,0.5432595673918417,1.2527808919328542,1.021081095927351,2.522590455454543,4.44366431045116,4.879588315634668,,Very Bullish
2026-02-16,GBPJPY,7,Bullish,0.3952138737765839,0.12326556934963526,0.17794211560690087,0.7127198679976001,1.3784403008373687,1.7271304422411193,,Bullish
2026-02-16,AUDJPY,7,Bullish,0.5767674282711817,0.8665425943572175,1.606244101779978,2.3422444882787126,3.4855941990721346,1.6210556486839514,,Bullish
2026-02-16,NZDJPY,7,Bullish,0.5143051040857736,0.14430476716493698,0.5251577629747842,1.2315077439226145,0.353717209510704,-0.4405219243163218,,Bullish
2026-02-16,EURJPY,6,Bullish,0.39601905537146764,0.5780338064185132,0.7457075422630728,1.589041713838844,0.6359449129961579,1.5564966987050333,,Bullish
2026-02-16,USDCHF,5,Bullish,0.18093754667463247,0.5193885210954791,0.4543068683722022,0.1718285981413555,2.826047402999203,4.112154898678465,,Bullish
2026-02-16,NZDUSD,3,Neutral,-0.029556341727024857,-1.093900754506626,-0.4941302705640075,-1.2612516853881528,-3.919554197114127,-5.069762153440286,,Neutral
2026-02-16,CHFJPY,3,Neutral,0.3770148011796729,0.7345398216366503,0.6036535470786821,2.388438468635961,1.6047251395910445,0.7750085589230035,,Neutral
2026-02-16,USDCAD,2,Neutral,0.13438937658631023,0.5742449657820066,0.22471178328364927,0.3708400964256032,0.6888068320785831,2.0678736382702287,,Neutral
2026-02-16,AUDUSD,1,Neutral,0.03656162568651049,-0.3763478569340299,0.5798604706527409,-0.1738468630175742,-0.9150859826250926,-3.104484139656137,,Neutral
2026-02-16,CADJPY,1,Neutral,0.4100544510797552,0.6765935848476335,0.7969309947858549,2.144765754533039,3.7297183959065423,2.74380720388132,,Neutral
2026-02-16,GBPUSD,-3,Neutral,-0.14717974778719398,-1.1134038736312066,-0.8390555829339973,-1.766986770243941,-2.931707024780178,-2.9998115051063947,,Neutral
2026-02-16,EURUSD,-7,Bearish,-0.148134367826264,-0.6625313870176354,-0.2757567414095477,-0.9101820755908173,-3.643229520074583,-3.163759143382155,,Bearish
2026-02-09,USDJPY,13,Very Bullish,-0.7071808707555053,-2.527922222913355,-2.839533619281169,-1.8474464643527995,0.7523330826170971,1.2655428459362474,-0.2531163323012597,Very Bullish
2026-02-09,EURJPY,8,Bullish,-0.05108965972694685,-2.11293407850165,-2.4979856674877174,-1.770905792751751,-1.8300618089694767,-1.0099439384120963,-1.0793244512600462,Bullish
2026-02-09,GBPJPY,7,Bullish,-0.1789841260333481,-2.4230885244078015,-2.564222142832185,-2.3908428583551,-1.525821847330106,-0.8052075110581527,-0.45190282944666804,Bullish
2026-02-09,NZDJPY,7,Bullish,-0.36695654944191036,-2.249196747052835,-2.8164979120813523,-2.3061312065358863,-2.2882069482727467,-2.1142177501323,-2.3356563536748993,Bullish
2026-02-09,USDCHF,6,Bullish,-1.122664432129427,-0.6045127992534265,-0.9821710018701983,-0.5323262038186525,0.6947460435468941,1.5454430982400715,0.6831451751873252,Bullish
2026-02-09,AUDJPY,6,Bullish,-0.00452549682849595,-1.2586745012950786,-2.3301686589200643,-0.761352753785516,-0.21339511188394086,0.8933648076118856,2.255111638349888,Bullish
2026-02-09,CHFJPY,6,Bullish,0.41828377156549806,-1.9322885073762872,-1.9094738503370547,-1.3173469098864719,0.046382273056658055,-0.2777740966449955,-0.9212904873572163,Bullish
2026-02-09,USDCAD,4,Bullish,-0.7079646944522896,-0.6113240837164455,-0.3001767511648715,-0.07613950041176772,-0.4158522370036576,0.3726506635238031,-0.5183490610334375,Bullish
2026-02-09,CADJPY,3,Neutral,-0.001736453771690263,-1.9215716735875175,-2.5487761248475795,-1.772157116988337,1.1658033663608607,0.8782612026784866,0.2684279168214784,Neutral
2026-02-09,AUDUSD,2,Neutral,0.7094222161283644,1.3022909280206267,0.5217959883188882,1.1046821476453421,-0.9596639625361072,-0.368185011782039,2.5481100985721983,Neutral
2026-02-09,NZDUSD,2,Neutral,0.3383574801517332,0.2740138313154966,0.02353602142627697,-0.47071054774408416,-3.019873116933021,-3.334872429724671,-2.086761758648673,Neutral
2026-02-09,GBPUSD,-5,Bearish,0.5473447276691716,0.11049382083410308,0.2852394393389011,-0.5562094610355988,-2.2625129609497105,-2.0383981356729923,-0.20236469390434833,Bearish
2026-02-09,EURUSD,-10,Very Bearish,0.6618727372523798,0.42517352246959106,0.352473265367531,0.07574455516706594,-2.5581579375787853,-2.246137546830024,-0.8384521054798878,Very Bearish
2026-02-02,EURJPY,9,Very Bullish,-0.2708117282214249,0.7020427088773507,1.1191344247451738,-1.406807060272599,0.1598799025452834,-0.7798086652119156,1.5857135673713563,Very Bullish
2026-02-02,GBPJPY,7,Bullish,0.11352696747072138,0.8516966473748453,0.80129452657551,-1.7834745879364264,-1.0834658976677374,-0.4296184195743666,1.5851581999082383,Bullish
2026-02-02,USDJPY,5,Bullish,0.1552797779009564,1.1050190348979356,1.315709527516493,-1.561184106130592,0.9220240680706275,2.8131064233760066,2.8182679963402975,Bullish
2026-02-02,AUDUSD,5,Bullish,0.13277935664566087,0.6927883493279514,1.258537899693837,1.7869008882848,1.6099475541277097,0.8554632261076102,2.839259236377116,Bullish
2026-02-02,AUDJPY,5,Bullish,0.2922290348599625,1.8145902749053624,2.5975741196395066,0.20687760269138353,2.553967670216618,3.6996827154821084,5.738774365041684,Bullish
2026-02-02,GBPUSD,4,Bullish,-0.04375638785745858,-0.25242930306296457,-0.5130591161784821,-0.22928312378604565,-1.9922184915662853,-3.154268239119553,-1.199191696377902,Bullish
2026-02-02,USDCHF,4,Bullish,0.7045362205171556,0.4847751029554754,0.2934463167918036,-0.6916068297079799,-0.5209666098867615,2.1148954364412953,1.646933164681065,Bullish
2026-02-02,CADJPY,4,Bullish,-0.11949210125368498,0.858452707003893,1.1457700399482373,-1.4322091981231997,0.6818390239952207,2.244091827853076,2.5094480879386785,Bullish
2026-02-02,CHFJPY,4,Bullish,-0.5369936479649314,0.6243487730195283,1.023844054519213,-0.9051798303071167,1.4616389750514553,0.6850196609884821,1.1484719166660708,Bullish
2026-02-02,USDCAD,3,Neutral,0.2779463599281657,0.2449438905566428,0.1694097619818197,-0.13127551790272496,0.23907775626570457,0.5566270794396976,0.294810403217614,Neutral
2026-02-02,NZDUSD,3,Neutral,-0.05951054877744224,-0.2711223303002939,0.29739418122602235,0.32100019741051317,-0.9443001083775789,-3.611135776413963,-2.387686103013404,Neutral
2026-02-02,NZDJPY,3,Neutral,0.0953725431718949,0.8261669034220971,1.6191095641345608,-1.242990535014951,-0.026790315787270667,-0.8936699969391839,0.3600382994419897,Neutral
2026-02-02,EURUSD,-2,Neutral,-0.4259234201038953,-0.40124489238481803,-0.1974885850491181,0.15428858585396207,-0.7572977967899805,-3.494562021526557,-1.2045898238548707,Neutral
2026-01-26,EURJPY,9,Very Bullish,-0.394027481163176,-0.3451150975229004,-0.05597805859136316,1.0625298964298107,-0.727192299807535,-0.7869768663831109,1.5484111519571255,Very Bullish
2026-01-26,USDCHF,6,Bullish,-0.08099310884270808,-1.5593893655971465,-0.5540786849968043,-0.2622582916982523,-0.7931884259085078,0.4306657227431944,0.7443396965923049,Bullish
2026-01-26,GBPJPY,6,Bullish,-0.42409558558943117,-0.16133296603384287,0.1419914374685934,0.9444237336607453,-1.4689988120831934,-0.5958083373289269,1.2275860152758487,Bullish
2026-01-26,NZDUSD,5,Bullish,0.17285190137091508,1.7601593617529794,0.9075899834898183,1.2076832845161296,0.7312880441684859,-1.848660335263688,-1.5970875679632475,Bullish
2026-01-26,EURUSD,4,Bullish,0.15201664321878805,1.00613263808991,-0.07820985876485723,-0.2755439882705317,-0.20000814267167089,-2.826653075441853,-0.9886108149758811,Bullish
2026-01-26,GBPUSD,4,Bullish,0.10941508041703026,1.19174312270814,0.12174390885636548,-0.39193982554489626,-0.945969280189248,-2.64558509714253,-1.3039328439204347,Bullish
2026-01-26,USDJPY,2,Neutral,-0.5349121773428331,-1.3340598580444665,0.023198048099122043,1.339212794544653,-0.5329749092311219,2.10162121806175,2.574658822009215,Neutral
2026-01-26,USDCAD,1,Neutral,0.07370810494217542,-1.196912785789648,-0.48241745879823944,-0.3138249590851286,-0.38972551474088146,-0.7283721479761548,0.022620523235322956,Neutral
2026-01-26,AUDJPY,0,Neutral,-0.5239007724270148,0.4623666306864051,0.48474138911404707,3.0949070256243614,2.309991111972153,2.8749075334303855,5.832778053846925,Neutral
2026-01-26,NZDJPY,0,Neutral,-0.36337953445735854,0.3979757150159222,0.925730424547859,2.5598285785243773,0.19466436630531686,0.2130474548539646,0.9311430394885739,Neutral
2026-01-26,CADJPY,0,Neutral,-0.624354880004312,-0.13864521432132704,0.5060166282626565,1.6575844551346837,-0.1439476627454151,2.842711996873779,2.5362749457627576,Neutral
2026-01-26,AUDUSD,-3,Neutral,0.010439866669712706,1.819502377849896,0.46686290627439436,1.7312764525833066,2.855083702126724,0.7549980538398838,3.196409582435506,Neutral
2026-01-26,CHFJPY,-4,Bearish,-0.44926009687565344,0.2247486392091541,0.5828621645478321,1.6126738186848102,0.27408240008134566,1.6598040865155637,1.8048826804452311,Bearish
2026-01-19,USDCHF,10,Very Bullish,-0.10391559948890688,-0.29171739315051054,-2.6104270218468275,-3.150041887128182,-3.819862812006121,-3.6545978305855584,-0.7649755251711566,Very Bullish
2026-01-19,USDJPY,6,Bullish,0.4075273914314445,0.5846256189575304,-1.5037948651587423,-1.480945668115752,-3.019009485855291,-0.5725762755402009,1.3615951780929763,Bullish
2026-01-19,EURJPY,6,Bullish,0.5351570920417703,1.003153948009478,0.4761794058218926,0.41993479124373845,-0.9927799413206185,0.580486085124016,1.8026107333556145,Bullish
2026-01-19,USDCAD,3,Neutral,-0.18274114635570055,-0.4043341908195967,-1.4209245516722526,-1.8964872223568745,-2.0252731168364915,-1.6619435451902465,-0.19209819289787303,Neutral
2026-01-19,GBPJPY,2,Neutral,0.5195605405140942,0.700954689692787,0.3983155349056906,0.5408725463279573,-1.2522483660253527,-0.5484535209290907,1.2920322222496041,Neutral
2026-01-19,NZDUSD,1,Neutral,0.5225783746044077,1.2978310980775052,3.418291360040987,4.356905413521035,4.69189128590994,3.371463042601669,0.7098709604758865,Neutral
2026-01-19,CADJPY,1,Neutral,0.5929612510459122,1.0032745490704047,-0.08118210406860417,0.4244237292482917,-1.0138641045642196,1.1091566398566228,1.5574119180229724,Neutral
2026-01-19,EURUSD,0,Neutral,0.12220432107178018,0.41322021665758624,2.0088187691562736,1.9290378160692172,2.0863026870901806,1.1571314583988987,0.431975918867898,Neutral
2026-01-19,NZDJPY,0,Neutral,0.91985576473343,1.8870805923755138,1.8639507731553908,2.806936357108944,1.5290558688512357,2.779394054207656,2.0743548045349574,Neutral
2026-01-19,GBPUSD,-4,Bearish,0.10465718236149398,0.11271457590496047,1.926410739776337,2.050499936367935,1.8165153622745542,0.01743100589977296,-0.07367268003761183,Bearish
2026-01-19,AUDJPY,-5,Bearish,0.7384976460541425,1.5833081311071946,1.8263140788325634,2.319908368181929,2.531585341690044,4.933125748100563,6.390191003906056,Bearish
2026-01-19,AUDUSD,-6,Bearish,0.3331482757154702,1.0047746291442665,3.385369016149746,3.8680369546010493,5.724055829586801,5.540257875072116,4.968890623104656,Bearish
2026-01-19,CHFJPY,-7,Bearish,0.509404209842039,0.8803160843837667,1.1238304844531521,1.7132430316885165,0.792555271014413,3.1999234346284844,2.1382829720269467,Bearish
2026-01-12,USDCHF,8,Bullish,-0.5197594326030173,-0.2253227860456037,-0.3500831946755408,-2.9513715502096134,-3.2058896252986178,-3.721150038576302,-0.046908783312728325,Bullish
2026-01-12,EURJPY,5,Bullish,0.2730926348413043,0.35577830114284026,-0.37917865184096594,0.09519518332958685,1.1587365570422357,-0.6326893685209086,0.04406139109813803,Bullish
2026-01-12,USDJPY,3,Neutral,-0.1030734569397922,0.15996985079675696,-0.38824045996445733,-1.8861969850217855,-0.5722443818308598,-2.409118937584067,1.0313038227873674,Neutral
2026-01-12,GBPJPY,2,Neutral,0.4296198997044499,0.5108210719347152,-0.3191425064003914,0.07790183432381906,1.0230612913968755,-1.3922413547801822,-0.5358398504261729,Neutral
2026-01-12,USDCAD,1,Neutral,-0.2745414705926451,-0.2105754669899523,-0.10420821079822563,-1.523652042418388,-1.8326954011047971,-1.9074394963940942,0.2285503766548933,Neutral
2026-01-12,NZDUSD,1,Neutral,0.7574520301532776,0.26196767758054756,0.586132263561766,4.024459332126497,5.280745339288869,4.7851777662332475,-0.7523443730158417,Neutral
2026-01-12,CADJPY,1,Neutral,0.17069672633242697,0.3836245799795188,-0.2841991743750837,-0.3651505595741846,1.28638121664716,-0.5085725966235908,0.7927717709986746,Neutral
2026-01-12,NZDJPY,0,Neutral,0.6589768905857509,0.42054936692742784,0.19868679590529867,2.066340993129124,4.679064358925386,2.2650277890344226,0.253872426116269,Neutral
2026-01-12,EURUSD,-1,Neutral,0.37218942678869577,0.19449925543654392,0.010471064582162475,2.0195001784490927,1.7383915788437319,1.8154528709792548,-0.9783420233255526,Neutral
2026-01-12,GBPUSD,-3,Neutral,0.5332463027425672,0.3616089006163816,0.0750718945778779,2.0029288273939168,1.6031387260971444,1.0380124557934678,-1.55203465749416,Neutral
2026-01-12,AUDUSD,-4,Bearish,0.3291547326791248,-0.04490540311759572,0.026887968195884196,3.413167241290006,5.203535054609054,6.3656997250491285,2.986935888688804,Bearish
2026-01-12,AUDJPY,-5,Bearish,0.22795023960789298,0.11822902674145173,-0.357523018182692,1.4622615674337338,4.602424229041606,3.8060307916473906,4.037762281866399,Bearish
2026-01-12,CHFJPY,-8,Bearish,0.43595986239197404,0.40197168554361556,-0.024149086964172794,1.099410002687959,2.7298137186461195,1.376505692091406,1.0806213632786137,Bearish
2026-01-05,USDCHF,5,Bullish,-0.1638489185257684,0.5356680163981139,1.0242022356925748,0.6705334811103832,-2.500630491539994,-3.174942789982723,0.8066535432272287,Bullish
2026-01-05,CADJPY,4,Bullish,-0.4177255624165386,-0.9475358955553805,-0.4720174583923038,-0.7548751630477304,-0.33365530311761493,-1.7610858592995382,0.9344005439077858,Bullish
2026-01-05,EURUSD,3,Neutral,0.08786396657686081,-0.23821146566201432,-0.6916168283684812,-0.6812181834310782,1.2346786762698136,1.3908722303932328,-1.816890760350751,Neutral
2026-01-05,GBPUSD,3,Neutral,0.7145919565757177,0.15881891175468416,-0.3254887276540869,-0.2506611836306963,1.7946989453263922,1.561300879735947,-1.485346708790094,Neutral
2026-01-05,AUDUSD,1,Neutral,0.44134300754780276,0.5715138240836433,0.028411606596094232,0.05530721409572393,3.925483472176557,5.7825288594951525,2.4985270285249497,Neutral
2026-01-05,NZDUSD,1,Neutral,0.5334970954150587,0.31814512516977284,-0.4480708678337476,0.13543510780802348,4.498241300872955,4.833680861739271,-0.48113741464755855,Neutral
2026-01-05,NZDJPY,0,Neutral,0.2944386604843979,0.15164034383071412,0.2811545069509988,0.48039991973770174,3.3008207968532854,2.0168013717556432,1.5673949952268253,Neutral
2026-01-05,GBPJPY,-1,Neutral,0.474500404259502,-0.02227803303485109,0.40718891873277335,0.0867468994113536,0.6280886359030177,-1.1665877532444555,0.540394196774922,Neutral
2026-01-05,EURJPY,-2,Neutral,-0.14530756948800133,-0.39184380922738776,0.03973578237513352,-0.3395935390697409,0.07891518075462776,-1.3290020638524542,0.20680876160299377,Neutral
2026-01-05,USDJPY,-3,Neutral,-0.23122087323130225,-0.16433992705010123,0.7389076138042817,0.3477984155212782,-1.1382979581629113,-2.6817111374902547,2.0670207148203645,Neutral
2026-01-05,USDCAD,-5,Bearish,0.18767612522425398,0.8089186136698843,1.2162873253663335,1.110811643308178,-0.8067419799284884,-0.9369584431189235,1.1115400785045018,Bearish
2026-01-05,AUDJPY,-5,Bearish,0.20682107435705901,0.40887209545749137,0.766277061417417,0.40601442635710383,2.735341957192117,2.947878369749951,4.616720767263066,Bearish
2026-01-05,CHFJPY,-10,Very Bearish,-0.06773217454909938,-0.7018247195905712,-0.29113574639938555,-0.31521452673897654,1.3926281140353145,0.47484249492876357,1.2535311238288684,Very Bearish
2025-12-29,EURUSD,8,Bullish,0.0011847274655975902,-0.1891817370919639,-0.4908518281610529,-0.8983474469477523,0.8812347168891203,1.115415845922244,-1.4067777954530565,Bullish
2025-12-29,CADJPY,6,Bullish,-0.4244838720317831,-0.2113656604602146,-0.6795233727346361,-0.5642281661618365,-1.7136551385898096,0.5415249660234982,0.7974374104358087,Bullish
2025-12-29,GBPUSD,5,Bullish,0.10160444763224277,-0.1751581541587829,0.2720374297218976,-0.23429787785015094,1.3349185181613092,1.3792998072218117,-0.540992457477205,Bullish
2025-12-29,EURJPY,5,Bullish,-0.2985253122879545,-0.04179934113239856,-0.4125107158950877,0.04450756077779074,-0.5264878374849568,0.8765687072425331,-0.16826574475667558,Bullish
2025-12-29,NZDUSD,4,Bullish,-0.2986830935036146,-1.1703527949146428,-0.6831295154141757,-0.9078861135022355,2.4819598276098787,3.890982870455531,0.47204103217183685,Bullish
2025-12-29,AUDUSD,3,Neutral,-0.2769968014246666,-0.5332024193054395,-0.010404469305483919,-0.09371124401765209,2.9880535031191213,5.503316202652784,4.349032659558129,Neutral
2025-12-29,NZDJPY,3,Neutral,-0.6035208002660366,-1.0149300754057824,-0.5958370088724354,0.04596045592839242,1.0761241918312927,3.6597781225718737,1.7453506156700629,Neutral
2025-12-29,GBPJPY,2,Neutral,-0.19510745000321916,-0.0033167038091729047,0.3745779783440196,0.7382736997455243,-0.04025567956623584,1.1521679862065588,0.7430066866627536,Neutral
2025-12-29,USDCHF,-2,Neutral,-0.06842254318889833,0.3535013688284716,0.36237515340319076,1.0288379118285662,-1.520453129425092,-2.8026961200792977,-0.3598376286226754,Neutral
2025-12-29,AUDJPY,-2,Neutral,-0.570214609773902,-0.3674453300424269,0.08758174520154223,0.8757956637049816,1.583087797231592,5.273780651704343,5.675506256840167,Neutral
2025-12-29,CHFJPY,-2,Neutral,-0.26936268940057084,-0.20960777458768534,-0.2905481730425379,-0.07973221794929905,0.12844420903308085,2.6298395805628227,1.581515977186782,Neutral
2025-12-29,USDJPY,-3,Neutral,-0.28760598711190477,0.17128993786692534,0.1041841497513302,0.9733898877496974,-1.3594261494511535,-0.21154755933781283,1.2884876953379665,Neutral
